Step: build-step-git-source-jenkins-x-**-pr-3908-bdd-474tk:

{"level":"warn","ts":1557929832.869047,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557929835.600375,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ e251085a2877009259b99d5f5ced8fbdec6f45cf in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T14:17:16Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3908:e251085a2877009259b99d5f5ced8fbdec6f45cf
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding google.golang.org/appengine v1.1.0
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/google/wire v0.2.0
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/djherbis/atime v1.0.0
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/gorilla/mux v1.6.2
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/soheilhy/cmux v0.1.4
go: finding github.com/PuerkitoBio/purell v1.1.0
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/mattn/go-isatty v0.0.2
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding github.com/stretchr/testify v1.3.0
go: finding github.com/docker/go-units v0.3.2
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/google/go-cmp v0.2.0
go: finding github.com/golang/mock v1.1.1
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/cenkalti/backoff v2.0.0+incompatible
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding golang.org/x/tools v0.0.0-20181017214349-06f26fdaaa28
go: finding github.com/stretchr/ob** v0.1.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding go.opencensus.io v0.17.0
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding github.com/Jeffail/gabs v1.1.1
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding github.com/imdario/mergo v0.3.6
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding github.com/jenkins-x/** v1.3.1037
go: finding gopkg.in/ini.v1 v1.39.0
go: finding github.com/gorilla/websocket v1.4.0
go: finding github.com/onsi/gomega v1.5.0
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding github.com/stretchr/ob** v0.1.1
go: finding github.com/gorilla/sessions v1.1.3
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/knative/build-pipeline v0.1.0
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/armon/go-radix v1.0.0
go: finding github.com/lib/pq v1.0.0
go: finding github.com/hashicorp/serf v0.8.2
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/mitchellh/ioprogress v0.0.0-20180201004757-6a23b12fa88e
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding golang.org/x/crypto v0.0.0-20181203042331-505ab145d0a9
go: finding github.com/opencontainers/runc v0.1.1
go: finding github.com/kisielk/gotool v1.0.0
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/knq/snaker v0.0.0-20180306023312-d9ad1e7f342a
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/kr/pty v1.1.2
go: finding github.com/prometheus/client_golang v0.8.0
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/elazarl/go-bindata-assetfs v1.0.0
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding github.com/Masterminds/semver v1.4.2
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding github.com/fatih/color v1.5.0
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/mitchellh/cli v1.0.0
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding google.golang.org/grpc v1.14.0
go: finding github.com/hashicorp/vault-plugin-secrets-kv v0.0.0-20190115203747-edbfe287c5d9
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding github.com/hashicorp/mdns v1.0.0
go: finding github.com/mitchellh/mapstructure v0.0.0-20160808181253-ca63d7c062ee
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/bitly/go-hostpool v0.0.0-20171023180738-a3a6125de932
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20171017195756-830351dc03c6
go: finding golang.org/x/text v0.3.0
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding github.com/hashicorp/go.net v0.0.1
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding github.com/aws/aws-sdk-go v1.15.57
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding github.com/trivago/tgo v1.0.1
go: finding github.com/ryanuber/go-glob v0.0.0-20170128012129-256dc444b735
go: finding cloud.google.com/go v0.34.0
go: finding github.com/go-openapi/swag v0.17.0
go: finding github.com/mitchellh/go-testing-interface v1.0.0
go: finding github.com/onsi/ginkgo v1.6.0
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/kr/text v0.1.0
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding github.com/containerd/continuity v0.0.0-20181203112020-004b46473808
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/prometheus/common v0.2.0
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/SermoDigital/jose v0.9.1
go: finding github.com/ugorji/go/codec v0.0.0-20181012064053-8333dd449516
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding github.com/go-test/deep v1.0.1
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding github.com/operator-framework/operator-sdk v0.0.0-20181011175812-913cbf711929
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding github.com/nwaples/rardecode v1.0.0
go: finding github.com/duosecurity/duo_api_golang v0.0.0-20190107154727-539434bf0d45
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
go: finding go.uber.org/zap v1.9.1
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding github.com/hashicorp/go-plugin v0.0.0-20190129155509-362c99b11937
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding github.com/posener/complete v1.1.1
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding github.com/miekg/dns v1.0.14
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/go-ini/ini v1.25.4
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/konsorten/go-windows-terminal-sequences v0.0.0-20180402223658-b729f2633dfe
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding github.com/gobwas/glob v0.2.3
go: finding github.com/markbates/inflect v1.0.4
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding github.com/golang/protobuf v1.1.0
go: finding github.com/streadway/amqp v0.0.0-20181107104731-27835f1a64e9
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/hashicorp/go-hclog v0.0.0-20180709165350-ff2cf002a8dd
go: finding github.com/json-iterator/go v0.0.0-20180701071628-ab8a2e0c74be
go: finding github.com/gophercloud/gophercloud v0.0.0-20180629215909-9e34f4686044
go: finding github.com/mitchellh/mapstructure v0.0.0-20180511142126-bb74f1db0675
go: finding github.com/client9/misspell v0.3.4
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/go-kit/kit v0.8.0
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding github.com/kevinburke/ssh_config v0.0.0-20180317175531-9fc7bb800b55
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/rifflock/lfshook v0.0.0-20180227222202-bf539943797a
go: finding github.com/bwmarrin/snowflake v0.0.0-20180412010544-68117e6bbede
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/gogo/protobuf v1.0.0
go: finding cloud.google.com/go v0.30.0
go: finding github.com/google/uuid v1.0.0
go: finding github.com/hashicorp/go-rootcerts v0.0.0-20160503143440-6bb64b370b90
go: finding golang.org/x/sys v0.0.0-20190130150945-aca44879d564
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding github.com/russross/blackfriday v1.5.1
go: finding github.com/google/go-querystring v0.0.0-20170111101155-53e6ce116135
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: finding github.com/mitchellh/iochan v1.0.0
go: finding github.com/shurcooL/graphql v0.0.0-20181231061246-d48a9a75455f
go: finding github.com/knative/build v0.1.2
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/docker/go-connections v0.3.0
go: finding github.com/mattn/go-isatty v0.0.3
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding github.com/go-logfmt/logfmt v0.3.0
go: finding github.com/oklog/run v1.0.0
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding github.com/onsi/gomega v1.4.2
go: finding golang.org/x/oauth2 v0.0.0-20180620175406-ef147856a6dd
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding github.com/mwitkow/go-conntrack v0.0.0-20161129095857-cc309e4a2223
go: finding gotest.tools v2.2.0+incompatible
go: finding gopkg.in/mgo.v2 v2.0.0-20180705113604-9856a29383ce
go: finding github.com/mattn/go-colorable v0.0.9
go: finding github.com/spf13/afero v1.1.1
go: finding github.com/hashicorp/logutils v1.0.0
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding github.com/gobuffalo/envy v1.6.5
go: finding github.com/kr/pty v1.1.1
go: finding cloud.google.com/go v0.24.0
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/hashicorp/go-syslog v1.0.0
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding github.com/petar/GoLLRB v0.0.0-20130427215148-53be0d36a84c
go: finding golang.org/x/sys v0.0.0-20181026203630-95b1ffbd15a5
go: finding github.com/go-ini/ini v1.39.0
go: finding github.com/hpcloud/tail v1.0.0
go: finding github.com/armon/circbuf v0.0.0-20150827004946-bbbad097214e
go: finding github.com/davecgh/go-spew v1.1.0
go: finding github.com/aws/aws-sdk-go v1.17.10
go: finding github.com/ryanuber/columnize v0.0.0-20160712163229-9b3edd62028f
go: finding golang.org/x/crypto v0.0.0-20181029021203-45a5f77698d3
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding github.com/prometheus/client_golang v0.9.1
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/xanzy/ssh-agent v0.2.0
go: finding github.com/spf13/pflag v1.0.1
go: finding gopkg.in/check.v1 v1.0.0-20161208181325-20d25e280405
go: finding github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: finding github.com/hashicorp/go-memdb v0.0.0-20181108192425-032f93b25bec
go: finding github.com/Azure/go-ansiterm v0.0.0-20170929234023-d6e3b3328b78
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding github.com/joho/godotenv v1.3.0
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding gopkg.in/asn1-ber.v1 v1.0.0-20181015200546-f715ec2f112d
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding cloud.google.com/go v0.26.0
go: finding github.com/dustin/go-humanize v1.0.0
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding github.com/knative/build v0.2.0
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding github.com/hashicorp/consul v1.4.2
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/go-stack/stack v1.8.0
go: finding contrib.go.opencensus.io/exporter/aws v0.0.0-20180906190126-dd54a7ef511e
go: finding google.golang.org/appengine v1.2.0
go: finding go.uber.org/multierr v1.1.0
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding github.com/coreos/go-semver v0.2.0
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/SAP/go-hdb v0.13.2
go: finding github.com/tektoncd/pipeline v0.1.1-0.20190315182348-1861bddc364c
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding github.com/hashicorp/go-retryablehttp v0.0.0-20180718195005-e651d75abec6
go: finding github.com/alecthomas/units v0.0.0-20151022065526-2efee857e7cf
go: finding github.com/go-ldap/ldap v3.0.1+incompatible
go: finding golang.org/x/sys v0.0.0-20190129075346-302c3dd5f1cc
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding github.com/imdario/mergo v0.3.5
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding golang.org/x/image v0.0.0-20180708004352-c73c2afc3b81
go: finding github.com/gorilla/context v1.1.1
go: finding golang.org/x/crypto v0.0.0-20180621125126-a49355c7e3f8
go: finding github.com/mitchellh/go-homedir v0.0.0-20180523094522-3864e76763d9
go: finding github.com/mitchellh/gox v0.4.0
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding google.golang.org/api v0.1.0
go: finding k8s.io/kubernetes v1.11.3
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/Nvveen/Gotty v0.0.0-20120604004816-cd527374f1e5
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding github.com/spf13/cobra v0.0.3
go: finding github.com/spf13/cast v1.2.0
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/mitchellh/go-testing-interface v0.0.0-20171004221916-a61a99592b77
go: finding github.com/gotestyourself/gotestyourself v2.2.0+incompatible
go: finding github.com/Azure/go-autorest v10.12.0+incompatible
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding github.com/mitchellh/copystructure v1.0.0
go: finding github.com/hashicorp/memberlist v0.1.3
go: finding google.golang.org/grpc v1.17.0
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding github.com/json-iterator/go v1.1.5
go: finding github.com/hashicorp/go-msgpack v0.5.3
go: finding github.com/asaskevich/govalidator v0.0.0-20180720115003-f9ffefc3facf
go: finding go.opencensus.io v0.18.0
go: finding google.golang.org/appengine v1.3.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding golang.org/x/sys v0.0.0-20181116152217-5ac8a444bdc5
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/hashicorp/errwrap v0.0.0-20141028054710-7554cd9344ce
go: finding github.com/hashicorp/go-immutable-radix v1.0.0
go: finding github.com/hashicorp/go-uuid v1.0.1
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding github.com/mattn/go-colorable v0.0.8
go: finding golang.org/x/net v0.0.0-20181106065722-10aee1819953
go: finding github.com/mitchellh/reflectwalk v1.0.0
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding golang.org/x/net v0.0.0-20180702212446-ed29d75add3d
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/pascaldekloe/goe v0.0.0-20180627143212-57f6aae5913c
go: finding go.opencensus.io v0.15.0
go: finding github.com/alecthomas/template v0.0.0-20160405071501-a0175ee3bccc
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/ory/dockertest v3.3.4+incompatible
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding github.com/gocql/gocql v0.0.0-20190126123547-8516aabb0f99
go: finding github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding github.com/googleapis/gnostic v0.2.0
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding github.com/hashicorp/go-hclog v0.0.0-20190109152822-4783caec6f2e
go: finding github.com/emicklei/go-restful v2.8.0+incompatible
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/google/martian v2.1.0+incompatible
go: finding github.com/keybase/go-crypto v0.0.0-20181127160227-255a5089e85a
go: finding github.com/chai2010/gettext-go v0.0.0-20170215093142-bf70f2a70fb1
go: finding github.com/hashicorp/yamux v0.0.0-20180604194846-3520598351bb
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/DataDog/datadog-go v0.0.0-20180822151419-281ae9f2d895
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding github.com/sethgrid/pester v0.0.0-20180430140037-03e26c9abbbf
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/src-d/gcfg v1.3.0
go: finding golang.org/x/net v0.0.0-20181023162649-9b4f9f5ad519
go: finding k8s.io/apiextensions-apiserver v0.0.0-20180621085152-bbc52469f98b
go: finding golang.org/x/net v0.0.0-20181114220301-adae6a3d119a
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding github.com/hashicorp/go-uuid v1.0.0
go: finding golang.org/x/sys v0.0.0-20180823144017-11551d06cbcc
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.3.0
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
go: finding github.com/google/subcommands v0.0.0-20181012225330-46f0354f6315
go: finding github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding google.golang.org/grpc v1.16.0
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding github.com/julienschmidt/httprouter v1.2.0
go: finding github.com/antham/envh v1.2.0
go: finding github.com/patrickmn/go-cache v2.1.0+incompatible
go: finding k8s.io/cli-runtime v0.0.0-20181026155151-1ee5ba10d7e3
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding github.com/bmizerany/assert v0.0.0-20160611221934-b7ed37b82869
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding github.com/circonus-labs/circonus-gometrics v2.2.6+incompatible
go: finding github.com/aws/aws-sdk-go v1.15.27
go: finding github.com/hailocab/go-hostpool v0.0.0-20160125115350-e80d13ce29ed
go: finding github.com/sirupsen/logrus v1.0.5
go: finding github.com/jefferai/jsonx v1.0.0
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding github.com/mattn/go-isatty v0.0.4
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/kr/pty v1.0.0
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding gopkg.in/cheggaaa/pb.v1 v1.0.25
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/urfave/cli v1.18.0
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding github.com/tmc/grpc-websocket-proxy v0.0.0-20170815181823-89b8d40f7ca8
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.0
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding github.com/ugorji/go v1.1.1
go: downloading k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: downloading github.com/jenkins-x/** v1.3.1037
go: downloading github.com/cenkalti/backoff v2.0.0+incompatible
go: downloading github.com/onsi/gomega v1.5.0
go: downloading gopkg.in/src-d/go-git.v4 v4.5.0
go: downloading github.com/onsi/ginkgo v1.8.0
go: downloading github.com/pkg/errors v0.8.0
go: downloading k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: downloading k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: downloading github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading github.com/gogo/protobuf v1.1.1
go: downloading golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: downloading github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading golang.org/x/crypto v0.0.0-20181203042331-505ab145d0a9
go: downloading github.com/sirupsen/logrus v1.2.0
go: downloading golang.org/x/text v0.3.0
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20181129101211-e31657d7c4fe
go: downloading k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: downloading github.com/tektoncd/pipeline v0.1.1-0.20190315182348-1861bddc364c
go: downloading github.com/hpcloud/tail v1.0.0
